route_id,count,route_long_name,route_short_name
G-3,122,Brigade Road - Electronic City Wipro Gate,BR3323
252F,113,Kempegowda Bus Station - Peenya 2nd stage,BR819
276,109,Kempegowda Bus Station - Vidyaranyapura,BR1046
96G,108,Shankararnag Bus Stop - Kempegowda Bus Station,BR2580
96,107,Kempegowda Bus Station - Kempegowda Bus Station,BR2574
500D,105,Hebbala Bridge - Central Silk Board,[national-id],105,Kempegowda Bus Station - Kempegowda Bus Station,BR2575
502E,96,Kottige Palya Magadi Road - Hebbala,BR2367
356CW,93,HSR BDA COMPLEX - Electronic City Wipro Gate,BR1913
MP-96A,82,Kempegowda Bus Station - Kempegowda Bus Station,BR3760
